Grammar:

Rule 0     S' -> prog
    (105) factor -> ID .
    (98) index -> . [ expr ]
    =               reduce using rule 64 (lval -> ID .)
    :               shift and go to state 8
    (               shift and go to state 116
    DEC             reduce using rule 105 (factor -> ID .)
    INC             reduce using rule 105 (factor -> ID .)
    ^               reduce using rule 105 (factor -> ID .)
    %               reduce using rule 105 (factor -> ID .)
    /               reduce using rule 105 (factor -> ID .)
    *               reduce using rule 105 (factor -> ID .)
    -               reduce using rule 105 (factor -> ID .)
    +               reduce using rule 105 (factor -> ID .)
    GE              reduce using rule 105 (factor -> ID .)
    GT              reduce using rule 105 (factor -> ID .)
    LE              reduce using rule 105 (factor -> ID .)
    LT              reduce using rule 105 (factor -> ID .)
    NE              reduce using rule 105 (factor -> ID .)
    EQ              reduce using rule 105 (factor -> ID .)
    LAND            reduce using rule 105 (factor -> ID .)
    LOR             reduce using rule 105 (factor -> ID .)
    ;               reduce using rule 105 (factor -> ID .)
    [               shift and go to state 37

    index                          shift and go to state 115

state 78

    (53) block_stmt -> { . stmt_list }
    (19) stmt_list -> . stmt
    (20) stmt_list -> . stmt stmt_list
    (21) stmt -> . closed_stmt
    (22) stmt -> . open_stmt
    (23) closed_stmt -> . do_while_stmt
    (24) closed_stmt -> . while_stmt_closed
    (25) closed_stmt -> . simple_stmt
    (26) closed_stmt -> . for_stmt_closed
    (27) closed_stmt -> . if_stmt_closed
    (28) open_stmt -> . while_stmt_open
    (29) open_stmt -> . for_stmt_open
    (30) open_stmt -> . if_stmt_open
    (40) do_while_stmt -> . DO closed_stmt WHILE ( expr ) ;
    (39) while_stmt_closed -> . WHILE ( opt_expr ) closed_stmt
    (41) simple_stmt -> . lval = expr ;
    (42) simple_stmt -> . expr ;
    (43) simple_stmt -> . decl
    (44) simple_stmt -> . block_stmt
    (45) simple_stmt -> . break_stmt
    (46) simple_stmt -> . continue_stmt
    (47) simple_stmt -> . return_stmt
    (48) simple_stmt -> . print_stmt
    (37) for_stmt_closed -> . for_header closed_stmt
    (32) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (38) while_stmt_open -> . WHILE ( opt_expr ) open_stmt
    (36) for_stmt_open -> . for_header open_stmt
    (33) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (34) if_stmt_open -> . if_cond stmt
    (63) lval -> . ID index
    (64) lval -> . ID
    (60) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (53) block_stmt -> . { stmt_list }
    (52) break_stmt -> . BREAK ;
    (51) continue_stmt -> . CONTINUE ;
    (50) return_stmt -> . RETURN opt_expr ;
    (49) print_stmt -> . PRINT opt_expr_list ;
    (35) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (31) if_cond -> . IF ( expr )
    (61) expr1 -> . expr2
    (62) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : CONSTANT error
    (11) decl_init -> . ID : CONSTANT = { opt_expr_list } ;
    (12) decl_init -> . ID : CONSTANT = expr ;
    (13) decl_init -> . ID : AUTO error
    (14) decl_init -> . ID : AUTO = { opt_expr_list } ;
    (15) decl_init -> . ID : AUTO = expr ;
    (16) decl_init -> . ID : type_simple = expr ;
    (65) expr2 -> . expr3
    (66) expr2 -> . expr2 LOR expr3
    (67) expr3 -> . expr4
    (68) expr3 -> . expr3 LAND expr4
    (69) expr4 -> . expr5
    (70) expr4 -> . expr4 GE expr5
    (71) expr4 -> . expr4 GT expr5
    (72) expr4 -> . expr4 LE expr5
    (73) expr4 -> . expr4 LT expr5
    (74) expr4 -> . expr4 NE expr5
    (75) expr4 -> . expr4 EQ expr5
    (76) expr5 -> . expr6
    (77) expr5 -> . expr5 - expr6
    (78) expr5 -> . expr5 + expr6
    (79) expr6 -> . expr7
    (80) expr6 -> . expr6 % expr7
    (81) expr6 -> . expr6 / expr7
    (82) expr6 -> . expr6 * expr7
    (83) expr7 -> . expr8
    (84) expr7 -> . expr7 ^ expr8
    (85) expr8 -> . expr9
    (86) expr8 -> . ! expr8
    (87) expr8 -> . + expr8
    (88) expr8 -> . - expr8
    (89) expr9 -> . group
    (90) expr9 -> . DEC expr9
    (91) expr9 -> . expr9 DEC
    (92) expr9 -> . INC expr9
    (93) expr9 -> . expr9 INC
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID ( opt_expr_list )
    (97) group -> . ( expr )
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . STRING_LITERAL
    (102) factor -> . CHAR_LITERAL
    (103) factor -> . FLOAT_LITERAL
    (104) factor -> . INTEGER_LITERAL
    (105) factor -> . ID
    DO              shift and go to state 93
    WHILE           shift and go to state 94
    ID              shift and go to state 77
    {               shift and go to state 78
    BREAK           shift and go to state 105
    CONTINUE        shift and go to state 106
    RETURN          shift and go to state 107
    PRINT           shift and go to state 108
    FOR             shift and go to state 109
    IF              shift and go to state 110
    !               shift and go to state 54
    +               shift and go to state 50
    -               shift and go to state 49
    DEC             shift and go to state 56
    INC             shift and go to state 57
    (               shift and go to state 59
    FALSE           shift and go to state 60
    TRUE            shift and go to state 61
    STRING_LITERAL  shift and go to state 62
    CHAR_LITERAL    shift and go to state 63
    FLOAT_LITERAL   shift and go to state 64
    INTEGER_LITERAL shift and go to state 65

    stmt_list                      shift and go to state 155
    stmt                           shift and go to state 82
    closed_stmt                    shift and go to state 83
    open_stmt                      shift and go to state 84
    do_while_stmt                  shift and go to state 85
    while_stmt_closed              shift and go to state 86
    simple_stmt                    shift and go to state 87
    for_stmt_closed                shift and go to state 88
    if_stmt_closed                 shift and go to state 89
    while_stmt_open                shift and go to state 90
    for_stmt_open                  shift and go to state 91
    if_stmt_open                   shift and go to state 92
    expr                           shift and go to state 95
    lval                           shift and go to state 96
    decl                           shift and go to state 97
    block_stmt                     shift and go to state 98
    break_stmt                     shift and go to state 99
    continue_stmt                  shift and go to state 100
    return_stmt                    shift and go to state 101
    print_stmt                     shift and go to state 102
    for_header                     shift and go to state 103
    if_cond                        shift and go to state 104
    expr1                          shift and go to state 42
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 43
    expr3                          shift and go to state 45
    expr4                          shift and go to state 46
    expr5                          shift and go to state 47
    expr6                          shift and go to state 48
    expr7                          shift and go to state 51
    expr8                          shift and go to state 52
    expr9                          shift and go to state 53
    group                          shift and go to state 55
    factor                         shift and go to state 58

state 79

    (8) decl_init -> ID : type_func = { opt_stmt_list . }
    }               shift and go to state 156


state 80

    (17) opt_stmt_list -> empty .
    }               reduce using rule 17 (opt_stmt_list -> empty .)


state 81

    (18) opt_stmt_list -> stmt_list .
    }               reduce using rule 18 (opt_stmt_list -> stmt_list .)


state 82

    (19) stmt_list -> stmt .
    (20) stmt_list -> stmt . stmt_list
    (19) stmt_list -> . stmt
    (20) stmt_list -> . stmt stmt_list
    (21) stmt -> . closed_stmt
    (22) stmt -> . open_stmt
    (23) closed_stmt -> . do_while_stmt
    (24) closed_stmt -> . while_stmt_closed
    (25) closed_stmt -> . simple_stmt
    (26) closed_stmt -> . for_stmt_closed
    (27) closed_stmt -> . if_stmt_closed
    (28) open_stmt -> . while_stmt_open
    (29) open_stmt -> . for_stmt_open
    (30) open_stmt -> . if_stmt_open
    (40) do_while_stmt -> . DO closed_stmt WHILE ( expr ) ;
    (39) while_stmt_closed -> . WHILE ( opt_expr ) closed_stmt
    (41) simple_stmt -> . lval = expr ;
    (42) simple_stmt -> . expr ;
    (43) simple_stmt -> . decl
    (44) simple_stmt -> . block_stmt
    (45) simple_stmt -> . break_stmt
    (46) simple_stmt -> . continue_stmt
    (47) simple_stmt -> . return_stmt
    (48) simple_stmt -> . print_stmt
    (37) for_stmt_closed -> . for_header closed_stmt
    (32) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (38) while_stmt_open -> . WHILE ( opt_expr ) open_stmt
    (36) for_stmt_open -> . for_header open_stmt
    (33) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (34) if_stmt_open -> . if_cond stmt
    (63) lval -> . ID index
    (64) lval -> . ID
    (60) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (53) block_stmt -> . { stmt_list }
    (52) break_stmt -> . BREAK ;
    (51) continue_stmt -> . CONTINUE ;
    (50) return_stmt -> . RETURN opt_expr ;
    (49) print_stmt -> . PRINT opt_expr_list ;
    (35) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (31) if_cond -> . IF ( expr )
    (61) expr1 -> . expr2
    (62) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : CONSTANT error
    (11) decl_init -> . ID : CONSTANT = { opt_expr_list } ;
    (12) decl_init -> . ID : CONSTANT = expr ;
    (13) decl_init -> . ID : AUTO error
    (14) decl_init -> . ID : AUTO = { opt_expr_list } ;
    (15) decl_init -> . ID : AUTO = expr ;
    (16) decl_init -> . ID : type_simple = expr ;
    (65) expr2 -> . expr3
    (66) expr2 -> . expr2 LOR expr3
    (67) expr3 -> . expr4
    (68) expr3 -> . expr3 LAND expr4
    (69) expr4 -> . expr5
    (70) expr4 -> . expr4 GE expr5
    (71) expr4 -> . expr4 GT expr5
    (72) expr4 -> . expr4 LE expr5
    (73) expr4 -> . expr4 LT expr5
    (74) expr4 -> . expr4 NE expr5
    (75) expr4 -> . expr4 EQ expr5
    (76) expr5 -> . expr6
    (77) expr5 -> . expr5 - expr6
    (78) expr5 -> . expr5 + expr6
    (79) expr6 -> . expr7
    (80) expr6 -> . expr6 % expr7
    (81) expr6 -> . expr6 / expr7
    (82) expr6 -> . expr6 * expr7
    (83) expr7 -> . expr8
    (84) expr7 -> . expr7 ^ expr8
    (85) expr8 -> . expr9
    (86) expr8 -> . ! expr8
    (87) expr8 -> . + expr8
    (88) expr8 -> . - expr8
    (89) expr9 -> . group
    (90) expr9 -> . DEC expr9
    (91) expr9 -> . expr9 DEC
    (92) expr9 -> . INC expr9
    (93) expr9 -> . expr9 INC
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID ( opt_expr_list )
    (97) group -> . ( expr )
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . STRING_LITERAL
    (102) factor -> . CHAR_LITERAL
    (103) factor -> . FLOAT_LITERAL
    (104) factor -> . INTEGER_LITERAL
    (105) factor -> . ID
