Grammar:

Rule 0     S' -> prog
    FOR             reduce using rule 24 (open_stmt -> if_stmt_open .)
    IF              reduce using rule 24 (open_stmt -> if_stmt_open .)
    !               reduce using rule 24 (open_stmt -> if_stmt_open .)
    -               reduce using rule 24 (open_stmt -> if_stmt_open .)
    DEC             reduce using rule 24 (open_stmt -> if_stmt_open .)
    INC             reduce using rule 24 (open_stmt -> if_stmt_open .)
    (               reduce using rule 24 (open_stmt -> if_stmt_open .)
    FALSE           reduce using rule 24 (open_stmt -> if_stmt_open .)
    TRUE            reduce using rule 24 (open_stmt -> if_stmt_open .)
    STRING_LITERAL  reduce using rule 24 (open_stmt -> if_stmt_open .)
    CHAR_LITERAL    reduce using rule 24 (open_stmt -> if_stmt_open .)
    FLOAT_LITERAL   reduce using rule 24 (open_stmt -> if_stmt_open .)
    INTEGER_LITERAL reduce using rule 24 (open_stmt -> if_stmt_open .)
    }               reduce using rule 24 (open_stmt -> if_stmt_open .)
    ELSE            reduce using rule 24 (open_stmt -> if_stmt_open .)


state 82

    (32) simple_stmt -> lval . = expr ;
    (49) expr1 -> lval . = expr1
    =               shift and go to state 139


state 83

    (33) simple_stmt -> expr . ;
    ;               shift and go to state 140


state 84

    (34) simple_stmt -> decl .
    DO              reduce using rule 34 (simple_stmt -> decl .)
    WHILE           reduce using rule 34 (simple_stmt -> decl .)
    ID              reduce using rule 34 (simple_stmt -> decl .)
    {               reduce using rule 34 (simple_stmt -> decl .)
    RETURN          reduce using rule 34 (simple_stmt -> decl .)
    PRINT           reduce using rule 34 (simple_stmt -> decl .)
    FOR             reduce using rule 34 (simple_stmt -> decl .)
    IF              reduce using rule 34 (simple_stmt -> decl .)
    !               reduce using rule 34 (simple_stmt -> decl .)
    -               reduce using rule 34 (simple_stmt -> decl .)
    DEC             reduce using rule 34 (simple_stmt -> decl .)
    INC             reduce using rule 34 (simple_stmt -> decl .)
    (               reduce using rule 34 (simple_stmt -> decl .)
    FALSE           reduce using rule 34 (simple_stmt -> decl .)
    TRUE            reduce using rule 34 (simple_stmt -> decl .)
    STRING_LITERAL  reduce using rule 34 (simple_stmt -> decl .)
    CHAR_LITERAL    reduce using rule 34 (simple_stmt -> decl .)
    FLOAT_LITERAL   reduce using rule 34 (simple_stmt -> decl .)
    INTEGER_LITERAL reduce using rule 34 (simple_stmt -> decl .)
    }               reduce using rule 34 (simple_stmt -> decl .)
    ELSE            reduce using rule 34 (simple_stmt -> decl .)


state 85

    (36) simple_stmt -> return_stmt .
    DO              reduce using rule 36 (simple_stmt -> return_stmt .)
    WHILE           reduce using rule 36 (simple_stmt -> return_stmt .)
    ID              reduce using rule 36 (simple_stmt -> return_stmt .)
    {               reduce using rule 36 (simple_stmt -> return_stmt .)
    RETURN          reduce using rule 36 (simple_stmt -> return_stmt .)
    PRINT           reduce using rule 36 (simple_stmt -> return_stmt .)
    FOR             reduce using rule 36 (simple_stmt -> return_stmt .)
    IF              reduce using rule 36 (simple_stmt -> return_stmt .)
    !               reduce using rule 36 (simple_stmt -> return_stmt .)
    -               reduce using rule 36 (simple_stmt -> return_stmt .)
    DEC             reduce using rule 36 (simple_stmt -> return_stmt .)
    INC             reduce using rule 36 (simple_stmt -> return_stmt .)
    (               reduce using rule 36 (simple_stmt -> return_stmt .)
    FALSE           reduce using rule 36 (simple_stmt -> return_stmt .)
    TRUE            reduce using rule 36 (simple_stmt -> return_stmt .)
    STRING_LITERAL  reduce using rule 36 (simple_stmt -> return_stmt .)
    CHAR_LITERAL    reduce using rule 36 (simple_stmt -> return_stmt .)
    FLOAT_LITERAL   reduce using rule 36 (simple_stmt -> return_stmt .)
    INTEGER_LITERAL reduce using rule 36 (simple_stmt -> return_stmt .)
    }               reduce using rule 36 (simple_stmt -> return_stmt .)
    ELSE            reduce using rule 36 (simple_stmt -> return_stmt .)


state 86

    (37) simple_stmt -> print_stmt .
    DO              reduce using rule 37 (simple_stmt -> print_stmt .)
    WHILE           reduce using rule 37 (simple_stmt -> print_stmt .)
    ID              reduce using rule 37 (simple_stmt -> print_stmt .)
    {               reduce using rule 37 (simple_stmt -> print_stmt .)
    RETURN          reduce using rule 37 (simple_stmt -> print_stmt .)
    PRINT           reduce using rule 37 (simple_stmt -> print_stmt .)
    FOR             reduce using rule 37 (simple_stmt -> print_stmt .)
    IF              reduce using rule 37 (simple_stmt -> print_stmt .)
    !               reduce using rule 37 (simple_stmt -> print_stmt .)
    -               reduce using rule 37 (simple_stmt -> print_stmt .)
    DEC             reduce using rule 37 (simple_stmt -> print_stmt .)
    INC             reduce using rule 37 (simple_stmt -> print_stmt .)
    (               reduce using rule 37 (simple_stmt -> print_stmt .)
    FALSE           reduce using rule 37 (simple_stmt -> print_stmt .)
    TRUE            reduce using rule 37 (simple_stmt -> print_stmt .)
    STRING_LITERAL  reduce using rule 37 (simple_stmt -> print_stmt .)
    CHAR_LITERAL    reduce using rule 37 (simple_stmt -> print_stmt .)
    FLOAT_LITERAL   reduce using rule 37 (simple_stmt -> print_stmt .)
    INTEGER_LITERAL reduce using rule 37 (simple_stmt -> print_stmt .)
    }               reduce using rule 37 (simple_stmt -> print_stmt .)
    ELSE            reduce using rule 37 (simple_stmt -> print_stmt .)


state 87

    (31) for_stmt_closed -> for_header . closed_stmt
    (30) for_stmt_open -> for_header . open_stmt
    (17) closed_stmt -> . DO closed_stmt WHILE ( opt_expr ) ;
    (18) closed_stmt -> . WHILE ( opt_expr ) block_stmt
    (19) closed_stmt -> . WHILE ( opt_expr ) stmt
    (20) closed_stmt -> . simple_stmt
    (21) closed_stmt -> . for_stmt_closed
    (22) closed_stmt -> . if_stmt_closed
    (23) open_stmt -> . for_stmt_open
    (24) open_stmt -> . if_stmt_open
    (32) simple_stmt -> . lval = expr ;
    (33) simple_stmt -> . expr ;
    (34) simple_stmt -> . decl
    (35) simple_stmt -> . block_stmt
    (36) simple_stmt -> . return_stmt
    (37) simple_stmt -> . print_stmt
    (31) for_stmt_closed -> . for_header closed_stmt
    (26) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (30) for_stmt_open -> . for_header open_stmt
    (27) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (28) if_stmt_open -> . if_cond stmt
    (50) lval -> . ID index
    (51) lval -> . ID
    (47) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (40) block_stmt -> . { stmt_list }
    (39) return_stmt -> . RETURN opt_expr ;
    (38) print_stmt -> . PRINT opt_expr_list ;
    (29) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (25) if_cond -> . IF ( opt_expr )
    (48) expr1 -> . expr2
    (49) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (52) expr2 -> . expr3
    (53) expr2 -> . expr2 LOR expr3
    (54) expr3 -> . expr4
    (55) expr3 -> . expr3 LAND expr4
    (56) expr4 -> . expr5
    (57) expr4 -> . expr4 GE expr5
    (58) expr4 -> . expr4 GT expr5
    (59) expr4 -> . expr4 LE expr5
    (60) expr4 -> . expr4 LT expr5
    (61) expr4 -> . expr4 NE expr5
    (62) expr4 -> . expr4 EQ expr5
    (63) expr5 -> . expr6
    (64) expr5 -> . expr5 - expr6
    (65) expr5 -> . expr5 + expr6
    (66) expr6 -> . expr7
    (67) expr6 -> . expr6 % expr7
    (68) expr6 -> . expr6 / expr7
    (69) expr6 -> . expr6 * expr7
    (70) expr7 -> . expr8
    (71) expr7 -> . expr7 ^ expr8
    (72) expr8 -> . expr9
    (73) expr8 -> . ! expr8
    (74) expr8 -> . - expr8
    (75) expr9 -> . group
    (76) expr9 -> . DEC expr9
    (77) expr9 -> . expr9 DEC
    (78) expr9 -> . INC expr9
    (79) expr9 -> . expr9 INC
    (80) group -> . factor
    (81) group -> . ID index
    (82) group -> . ID ( opt_expr_list )
    (83) group -> . ( expr )
    (85) factor -> . FALSE
    (86) factor -> . TRUE
    (87) factor -> . STRING_LITERAL
    (88) factor -> . CHAR_LITERAL
    (89) factor -> . FLOAT_LITERAL
    (90) factor -> . INTEGER_LITERAL
    (91) factor -> . ID
    DO              shift and go to state 74
    WHILE           shift and go to state 75
    ID              shift and go to state 66
    {               shift and go to state 67
    RETURN          shift and go to state 89
    PRINT           shift and go to state 90
    FOR             shift and go to state 91
    IF              shift and go to state 92
    !               shift and go to state 47
    -               shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    (               shift and go to state 52
    FALSE           shift and go to state 53
    TRUE            shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    CHAR_LITERAL    shift and go to state 56
    FLOAT_LITERAL   shift and go to state 57
    INTEGER_LITERAL shift and go to state 58

    for_header                     shift and go to state 87
    closed_stmt                    shift and go to state 141
    open_stmt                      shift and go to state 142
    block_stmt                     shift and go to state 76
    simple_stmt                    shift and go to state 77
    for_stmt_closed                shift and go to state 78
    if_stmt_closed                 shift and go to state 79
    for_stmt_open                  shift and go to state 80
    if_stmt_open                   shift and go to state 81
    lval                           shift and go to state 82
    expr                           shift and go to state 83
    decl                           shift and go to state 84
    return_stmt                    shift and go to state 85
    print_stmt                     shift and go to state 86
    if_cond                        shift and go to state 88
    expr1                          shift and go to state 36
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 37
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    group                          shift and go to state 48
    factor                         shift and go to state 51

state 88

    (26) if_stmt_closed -> if_cond . closed_stmt ELSE closed_stmt
    (27) if_stmt_open -> if_cond . closed_stmt ELSE if_stmt_open
    (28) if_stmt_open -> if_cond . stmt
    (17) closed_stmt -> . DO closed_stmt WHILE ( opt_expr ) ;
    (18) closed_stmt -> . WHILE ( opt_expr ) block_stmt
    (19) closed_stmt -> . WHILE ( opt_expr ) stmt
    (20) closed_stmt -> . simple_stmt
    (21) closed_stmt -> . for_stmt_closed
    (22) closed_stmt -> . if_stmt_closed
    (15) stmt -> . closed_stmt
    (16) stmt -> . open_stmt
    (32) simple_stmt -> . lval = expr ;
    (33) simple_stmt -> . expr ;
    (34) simple_stmt -> . decl
    (35) simple_stmt -> . block_stmt
    (36) simple_stmt -> . return_stmt
    (37) simple_stmt -> . print_stmt
    (31) for_stmt_closed -> . for_header closed_stmt
    (26) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (23) open_stmt -> . for_stmt_open
    (24) open_stmt -> . if_stmt_open
    (50) lval -> . ID index
    (51) lval -> . ID
    (47) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (40) block_stmt -> . { stmt_list }
    (39) return_stmt -> . RETURN opt_expr ;
    (38) print_stmt -> . PRINT opt_expr_list ;
    (29) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (25) if_cond -> . IF ( opt_expr )
    (30) for_stmt_open -> . for_header open_stmt
    (27) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (28) if_stmt_open -> . if_cond stmt
    (48) expr1 -> . expr2
    (49) expr1 -> . lval = expr1
