Grammar:

Rule 0     S' -> prog
    (60) expr4 -> . expr4 GT expr5
    (61) expr4 -> . expr4 LE expr5
    (62) expr4 -> . expr4 LT expr5
    (63) expr4 -> . expr4 NE expr5
    (64) expr4 -> . expr4 EQ expr5
    (65) expr5 -> . expr6
    (66) expr5 -> . expr5 - expr6
    (67) expr5 -> . expr5 + expr6
    (68) expr6 -> . expr7
    (69) expr6 -> . expr6 % expr7
    (70) expr6 -> . expr6 / expr7
    (71) expr6 -> . expr6 * expr7
    (72) expr7 -> . expr8
    (73) expr7 -> . expr7 ^ expr8
    (74) expr8 -> . expr9
    (75) expr8 -> . ! expr8
    (76) expr8 -> . - expr8
    (77) expr9 -> . group
    (78) expr9 -> . DEC expr9
    (79) expr9 -> . expr9 DEC
    (80) expr9 -> . INC expr9
    (81) expr9 -> . expr9 INC
    (82) group -> . factor
    (83) group -> . ID index
    (84) group -> . ID ( opt_expr_list )
    (85) group -> . ( expr )
    (87) factor -> . FALSE
    (88) factor -> . TRUE
    (89) factor -> . STRING_LITERAL
    (90) factor -> . CHAR_LITERAL
    (91) factor -> . FLOAT_LITERAL
    (92) factor -> . INTEGER_LITERAL
    (93) factor -> . ID
    }               reduce using rule 13 (stmt_list -> stmt .)
    DO              shift and go to state 74
    WHILE           shift and go to state 75
    ID              shift and go to state 66
    {               shift and go to state 67
    RETURN          shift and go to state 91
    PRINT           shift and go to state 92
    FOR             shift and go to state 93
    IF              shift and go to state 94
    !               shift and go to state 47
    -               shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    (               shift and go to state 52
    FALSE           shift and go to state 53
    TRUE            shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    CHAR_LITERAL    shift and go to state 56
    FLOAT_LITERAL   shift and go to state 57
    INTEGER_LITERAL shift and go to state 58

    stmt                           shift and go to state 71
    stmt_list                      shift and go to state 136
    closed_stmt                    shift and go to state 72
    open_stmt                      shift and go to state 73
    while_stmt_closed              shift and go to state 76
    simple_stmt                    shift and go to state 77
    for_stmt_closed                shift and go to state 78
    if_stmt_closed                 shift and go to state 79
    while_stmt_open                shift and go to state 80
    for_stmt_open                  shift and go to state 81
    if_stmt_open                   shift and go to state 82
    lval                           shift and go to state 83
    expr                           shift and go to state 84
    decl                           shift and go to state 85
    block_stmt                     shift and go to state 86
    return_stmt                    shift and go to state 87
    print_stmt                     shift and go to state 88
    for_header                     shift and go to state 89
    if_cond                        shift and go to state 90
    expr1                          shift and go to state 36
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 37
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    group                          shift and go to state 48
    factor                         shift and go to state 51

state 72

    (15) stmt -> closed_stmt .
    DO              reduce using rule 15 (stmt -> closed_stmt .)
    WHILE           reduce using rule 15 (stmt -> closed_stmt .)
    ID              reduce using rule 15 (stmt -> closed_stmt .)
    {               reduce using rule 15 (stmt -> closed_stmt .)
    RETURN          reduce using rule 15 (stmt -> closed_stmt .)
    PRINT           reduce using rule 15 (stmt -> closed_stmt .)
    FOR             reduce using rule 15 (stmt -> closed_stmt .)
    IF              reduce using rule 15 (stmt -> closed_stmt .)
    !               reduce using rule 15 (stmt -> closed_stmt .)
    -               reduce using rule 15 (stmt -> closed_stmt .)
    DEC             reduce using rule 15 (stmt -> closed_stmt .)
    INC             reduce using rule 15 (stmt -> closed_stmt .)
    (               reduce using rule 15 (stmt -> closed_stmt .)
    FALSE           reduce using rule 15 (stmt -> closed_stmt .)
    TRUE            reduce using rule 15 (stmt -> closed_stmt .)
    STRING_LITERAL  reduce using rule 15 (stmt -> closed_stmt .)
    CHAR_LITERAL    reduce using rule 15 (stmt -> closed_stmt .)
    FLOAT_LITERAL   reduce using rule 15 (stmt -> closed_stmt .)
    INTEGER_LITERAL reduce using rule 15 (stmt -> closed_stmt .)
    }               reduce using rule 15 (stmt -> closed_stmt .)


state 73

    (16) stmt -> open_stmt .
    DO              reduce using rule 16 (stmt -> open_stmt .)
    WHILE           reduce using rule 16 (stmt -> open_stmt .)
    ID              reduce using rule 16 (stmt -> open_stmt .)
    {               reduce using rule 16 (stmt -> open_stmt .)
    RETURN          reduce using rule 16 (stmt -> open_stmt .)
    PRINT           reduce using rule 16 (stmt -> open_stmt .)
    FOR             reduce using rule 16 (stmt -> open_stmt .)
    IF              reduce using rule 16 (stmt -> open_stmt .)
    !               reduce using rule 16 (stmt -> open_stmt .)
    -               reduce using rule 16 (stmt -> open_stmt .)
    DEC             reduce using rule 16 (stmt -> open_stmt .)
    INC             reduce using rule 16 (stmt -> open_stmt .)
    (               reduce using rule 16 (stmt -> open_stmt .)
    FALSE           reduce using rule 16 (stmt -> open_stmt .)
    TRUE            reduce using rule 16 (stmt -> open_stmt .)
    STRING_LITERAL  reduce using rule 16 (stmt -> open_stmt .)
    CHAR_LITERAL    reduce using rule 16 (stmt -> open_stmt .)
    FLOAT_LITERAL   reduce using rule 16 (stmt -> open_stmt .)
    INTEGER_LITERAL reduce using rule 16 (stmt -> open_stmt .)
    }               reduce using rule 16 (stmt -> open_stmt .)


state 74

    (17) closed_stmt -> DO . closed_stmt WHILE ( opt_expr ) ;
    (17) closed_stmt -> . DO closed_stmt WHILE ( opt_expr ) ;
    (18) closed_stmt -> . while_stmt_closed
    (19) closed_stmt -> . simple_stmt
    (20) closed_stmt -> . for_stmt_closed
    (21) closed_stmt -> . if_stmt_closed
    (33) while_stmt_closed -> . WHILE ( opt_expr ) closed_stmt
    (34) simple_stmt -> . lval = expr ;
    (35) simple_stmt -> . expr ;
    (36) simple_stmt -> . decl
    (37) simple_stmt -> . block_stmt
    (38) simple_stmt -> . return_stmt
    (39) simple_stmt -> . print_stmt
    (31) for_stmt_closed -> . for_header closed_stmt
    (26) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (52) lval -> . ID index
    (53) lval -> . ID
    (49) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (42) block_stmt -> . { stmt_list }
    (41) return_stmt -> . RETURN opt_expr ;
    (40) print_stmt -> . PRINT opt_expr_list ;
    (29) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (25) if_cond -> . IF ( expr )
    (50) expr1 -> . expr2
    (51) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (54) expr2 -> . expr3
    (55) expr2 -> . expr2 LOR expr3
    (56) expr3 -> . expr4
    (57) expr3 -> . expr3 LAND expr4
    (58) expr4 -> . expr5
    (59) expr4 -> . expr4 GE expr5
    (60) expr4 -> . expr4 GT expr5
    (61) expr4 -> . expr4 LE expr5
    (62) expr4 -> . expr4 LT expr5
    (63) expr4 -> . expr4 NE expr5
    (64) expr4 -> . expr4 EQ expr5
    (65) expr5 -> . expr6
    (66) expr5 -> . expr5 - expr6
    (67) expr5 -> . expr5 + expr6
    (68) expr6 -> . expr7
    (69) expr6 -> . expr6 % expr7
    (70) expr6 -> . expr6 / expr7
    (71) expr6 -> . expr6 * expr7
    (72) expr7 -> . expr8
    (73) expr7 -> . expr7 ^ expr8
    (74) expr8 -> . expr9
    (75) expr8 -> . ! expr8
    (76) expr8 -> . - expr8
    (77) expr9 -> . group
    (78) expr9 -> . DEC expr9
    (79) expr9 -> . expr9 DEC
    (80) expr9 -> . INC expr9
    (81) expr9 -> . expr9 INC
    (82) group -> . factor
    (83) group -> . ID index
    (84) group -> . ID ( opt_expr_list )
    (85) group -> . ( expr )
    (87) factor -> . FALSE
    (88) factor -> . TRUE
    (89) factor -> . STRING_LITERAL
    (90) factor -> . CHAR_LITERAL
    (91) factor -> . FLOAT_LITERAL
    (92) factor -> . INTEGER_LITERAL
    (93) factor -> . ID
    DO              shift and go to state 74
    WHILE           shift and go to state 138
    ID              shift and go to state 66
    {               shift and go to state 67
    RETURN          shift and go to state 91
    PRINT           shift and go to state 92
    FOR             shift and go to state 93
    IF              shift and go to state 94
    !               shift and go to state 47
    -               shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    (               shift and go to state 52
    FALSE           shift and go to state 53
    TRUE            shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    CHAR_LITERAL    shift and go to state 56
    FLOAT_LITERAL   shift and go to state 57
    INTEGER_LITERAL shift and go to state 58

    closed_stmt                    shift and go to state 137
    while_stmt_closed              shift and go to state 76
    simple_stmt                    shift and go to state 77
    for_stmt_closed                shift and go to state 78
    if_stmt_closed                 shift and go to state 79
    lval                           shift and go to state 83
    expr                           shift and go to state 84
    decl                           shift and go to state 85
    block_stmt                     shift and go to state 86
    return_stmt                    shift and go to state 87
    print_stmt                     shift and go to state 88
    for_header                     shift and go to state 139
    if_cond                        shift and go to state 140
    expr1                          shift and go to state 36
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 37
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    group                          shift and go to state 48
    factor                         shift and go to state 51

state 75

    (33) while_stmt_closed -> WHILE . ( opt_expr ) closed_stmt
    (32) while_stmt_open -> WHILE . ( opt_expr ) open_stmt
    (               shift and go to state 141


state 76

    (18) closed_stmt -> while_stmt_closed .
    DO              reduce using rule 18 (closed_stmt -> while_stmt_closed .)
    WHILE           reduce using rule 18 (closed_stmt -> while_stmt_closed .)
    ID              reduce using rule 18 (closed_stmt -> while_stmt_closed .)
    {               reduce using rule 18 (closed_stmt -> while_stmt_closed .)
    RETURN          reduce using rule 18 (closed_stmt -> while_stmt_closed .)
    PRINT           reduce using rule 18 (closed_stmt -> while_stmt_closed .)
